SNo,Name,Ticker,Date,High,Low,Open,Close,Volume,Marketcap
30193,Organon & Co.,OGN,2021-05-14,33.2500,31.0000,31.0000,33.2500,342900.0000,8643855501.7500
30194,Organon & Co.,OGN,2021-05-17,35.0000,34.0000,34.0000,34.1000,31500.0000,8864825847.2240
30195,Organon & Co.,OGN,2021-05-18,38.4210,34.4800,34.4800,37.5000,48900.0000,9748709212.5000
30196,Organon & Co.,OGN,2021-05-19,37.7500,37.0000,37.0000,37.5000,43900.0000,9748709212.5000
30197,Organon & Co.,OGN,2021-05-20,37.7500,37.5000,37.5000,37.7500,22900.0000,9813700607.2500
30198,Organon & Co.,OGN,2021-05-21,38.5000,37.5000,38.5000,37.6000,18300.0000,9774705373.7240
30199,Organon & Co.,OGN,2021-05-24,38.2500,37.9000,38.0000,38.0000,30600.0000,9878692002.0000
30200,Organon & Co.,OGN,2021-05-25,38.7500,36.9000,38.7500,36.9500,35800.0000,9605728342.3880
30201,Organon & Co.,OGN,2021-05-26,38.0000,36.0000,38.0000,36.8300,44400.0000,9574532750.5812
30202,Organon & Co.,OGN,2021-05-27,37.0000,35.5000,37.0000,35.5000,40700.0000,9228778054.5000
30203,Organon & Co.,OGN,2021-05-28,37.1090,35.7500,36.0000,35.7500,60800.0000,9293769449.2500
30204,Organon & Co.,OGN,2021-06-01,37.4590,35.9000,36.6500,36.0000,52000.0000,9358760844.0000
30205,Organon & Co.,OGN,2021-06-02,36.7400,34.5000,36.5000,35.2600,1306900.0000,9166385879.1964
30206,Organon & Co.,OGN,2021-06-03,38.2400,32.2200,34.1500,37.0000,22326000.0000,9618726423.0000
30207,Organon & Co.,OGN,2021-06-04,36.1700,33.7100,36.1500,34.1500,7502300.0000,8877824919.5260
30208,Organon & Co.,OGN,2021-06-07,33.8800,30.8500,33.6000,31.4200,11513100.0000,8168118512.0138
30209,Organon & Co.,OGN,2021-06-08,30.9100,28.5300,30.3300,28.9100,18500300.0000,7515604849.2224
30210,Organon & Co.,OGN,2021-06-09,29.4400,27.2500,28.3000,28.4500,14563600.0000,7396020920.8880
30211,Organon & Co.,OGN,2021-06-10,31.1600,28.4000,28.4600,30.3300,11205900.0000,7884755991.2362
30212,Organon & Co.,OGN,2021-06-11,30.3800,29.4000,30.3800,29.6500,5728900.0000,7707979318.1810
30213,Organon & Co.,OGN,2021-06-14,30.6300,29.2700,30.0800,30.2800,6972000.0000,7871757910.6242
30214,Organon & Co.,OGN,2021-06-15,32.0900,29.8000,30.0300,31.8100,6339100.0000,8269504929.1534
30215,Organon & Co.,OGN,2021-06-16,31.6500,30.2700,31.5200,30.7000,5288100.0000,7980943473.6380
30216,Organon & Co.,OGN,2021-06-17,31.7300,30.1000,30.4900,31.4600,5086400.0000,8178516877.3344
30217,Organon & Co.,OGN,2021-06-18,31.7100,29.9600,31.5000,29.9800,10213800.0000,7793767939.4172
30218,Organon & Co.,OGN,2021-06-21,30.6700,29.3600,30.2000,29.4100,3542700.0000,7645587638.7224
30219,Organon & Co.,OGN,2021-06-22,29.8700,28.8450,29.2500,29.5300,4218300.0000,7676783726.3742
30220,Organon & Co.,OGN,2021-06-23,30.0800,29.1000,29.5300,29.5000,3880900.0000,7668984580.5000
30221,Organon & Co.,OGN,2021-06-24,30.0700,29.3000,29.3900,29.7700,2769600.0000,7739175405.8328
30222,Organon & Co.,OGN,2021-06-25,30.8700,29.2100,29.7700,30.1900,13582700.0000,7848360968.8466
30223,Organon & Co.,OGN,2021-06-28,31.0300,29.4100,29.6900,30.9400,3106200.0000,8043335153.0966
30224,Organon & Co.,OGN,2021-06-29,31.3200,30.4600,30.9800,30.5500,2256700.0000,7941948240.1120
30225,Organon & Co.,OGN,2021-06-30,30.8300,30.2500,30.3300,30.2600,2011100.0000,7866558480.0414
30226,Organon & Co.,OGN,2021-07-01,31.2400,30.0600,30.1100,30.8200,2437100.0000,8012139065.4448
30227,Organon & Co.,OGN,2021-07-02,31.1200,30.3000,30.7100,30.8600,1813100.0000,8022537926.6104
30228,Organon & Co.,OGN,2021-07-06,31.1000,29.9000,30.6000,31.0000,2853500.0000,8058932949.0000
30229,Organon & Co.,OGN,2021-07-07,31.0400,29.8700,31.0000,30.1200,2936200.0000,7830163457.6518
30230,Organon & Co.,OGN,2021-07-08,30.1800,29.2600,29.6500,29.6500,1931400.0000,7707979318.1810
30231,Organon & Co.,OGN,2021-07-09,30.2800,29.5900,29.9500,30.1000,2345700.0000,7824964027.0690
30232,Organon & Co.,OGN,2021-07-12,30.3800,29.5700,29.7700,29.7400,1855700.0000,7731376259.9586
30233,Organon & Co.,OGN,2021-07-13,29.8850,28.9600,29.5000,29.1000,2047900.0000,7564998448.0690
30234,Organon & Co.,OGN,2021-07-14,29.4000,28.8400,28.9800,29.3400,2004600.0000,7627390127.5276
30235,Organon & Co.,OGN,2021-07-15,29.4900,28.6900,28.8500,28.9100,2112300.0000,7515604849.2224
30236,Organon & Co.,OGN,2021-07-16,29.0000,28.4200,28.7700,28.8700,1757700.0000,7505206483.9018
30237,Organon & Co.,OGN,2021-07-19,29.1700,28.5400,28.6300,29.1400,2261600.0000,7575396813.3896
30238,Organon & Co.,OGN,2021-07-20,29.7800,29.0600,29.1700,29.6100,1922600.0000,7697580952.8604
30239,Organon & Co.,OGN,2021-07-21,30.5000,29.5300,29.6600,30.4600,2068400.0000,7918551298.3344
30240,Organon & Co.,OGN,2021-07-22,31.0600,30.2500,30.4300,30.9200,2221100.0000,8038135722.5138
30241,Organon & Co.,OGN,2021-07-23,30.9200,29.7120,30.8900,29.8000,1618100.0000,7746974055.8620
30242,Organon & Co.,OGN,2021-07-26,30.2100,29.1800,29.7100,29.6600,1526900.0000,7710579033.4724
30243,Organon & Co.,OGN,2021-07-27,29.6400,28.8250,29.3600,29.1200,2005300.0000,7570197878.6518
30244,Organon & Co.,OGN,2021-07-28,29.8700,29.0000,29.1300,29.7400,1854600.0000,7731376259.9586
30245,Organon & Co.,OGN,2021-07-29,29.8600,29.2100,29.5900,29.2300,1777000.0000,7598793755.1672
30246,Organon & Co.,OGN,2021-07-30,29.4000,28.9100,29.0600,29.0100,1504200.0000,7541601506.2914
30247,Organon & Co.,OGN,2021-08-02,29.6350,29.0400,29.0800,29.5300,1761600.0000,7676783726.3742
30248,Organon & Co.,OGN,2021-08-03,29.5800,29.0100,29.2800,29.5100,1386700.0000,7671584295.7914
30249,Organon & Co.,OGN,2021-08-04,29.3200,28.6100,29.3200,28.6300,1851700.0000,7442814308.5982
30250,Organon & Co.,OGN,2021-08-05,29.5800,28.5000,28.6400,29.5600,2190600.0000,7684582376.4034
30251,Organon & Co.,OGN,2021-08-06,29.7800,29.1700,29.4900,29.5000,1298600.0000,7668984580.5000
30252,Organon & Co.,OGN,2021-08-09,30.0000,28.9200,29.7800,29.1000,1982600.0000,7564998448.0690
30253,Organon & Co.,OGN,2021-08-10,30.4850,28.9200,29.0800,30.3500,2980200.0000,7889955421.8190
30254,Organon & Co.,OGN,2021-08-11,30.4000,29.7200,30.3500,29.9300,1868800.0000,7780769858.8052
30255,Organon & Co.,OGN,2021-08-12,34.0000,31.0000,31.0600,33.5000,7826700.0000,8708846896.5000
30256,Organon & Co.,OGN,2021-08-13,34.4900,32.8600,33.5000,34.2100,3441500.0000,8893422219.5844
30257,Organon & Co.,OGN,2021-08-16,34.7900,33.9100,34.2400,34.3300,2742100.0000,8924618803.0812
30258,Organon & Co.,OGN,2021-08-17,35.8200,34.4400,34.7400,35.3800,4683500.0000,9197582462.6932
30259,Organon & Co.,OGN,2021-08-18,36.4900,33.5420,35.8800,33.5900,4685000.0000,8732243838.2776
30260,Organon & Co.,OGN,2021-08-19,34.5670,33.0150,33.4000,34.1000,2501300.0000,8864825847.2240
30261,Organon & Co.,OGN,2021-08-20,34.4600,33.1500,33.9500,33.2200,2354600.0000,8636056851.7208
30262,Organon & Co.,OGN,2021-08-23,33.7900,32.8600,33.5500,33.2400,2473600.0000,8641256282.3036
30263,Organon & Co.,OGN,2021-08-24,33.8200,32.9600,33.3500,33.1600,2117500.0000,8620458559.9724
30264,Organon & Co.,OGN,2021-08-25,33.6100,32.3700,33.0100,33.3000,1929400.0000,8656853582.3620
30265,Organon & Co.,OGN,2021-08-26,34.3600,33.2200,33.2200,33.9600,1607900.0000,8828430824.8344
30266,Organon & Co.,OGN,2021-08-27,34.3200,33.7300,33.9800,34.2500,1165700.0000,8903821080.7500
30267,Organon & Co.,OGN,2021-08-30,34.2400,33.6600,34.0900,33.7200,1069000.0000,8766039641.2208
30268,Organon & Co.,OGN,2021-08-31,34.0980,33.4200,33.5400,33.8900,1694600.0000,8810233313.6396
30269,Organon & Co.,OGN,2021-09-01,35.3700,34.2600,34.4500,34.5600,2738500.0000,8984410767.2484
30270,Organon & Co.,OGN,2021-09-02,35.6400,34.3500,35.1200,35.6100,2560100.0000,9257374426.8604
30271,Organon & Co.,OGN,2021-09-03,35.6500,34.8600,35.4700,35.6100,1466400.0000,9257374426.8604
30272,Organon & Co.,OGN,2021-09-07,35.7500,34.8700,35.2800,35.6400,2247200.0000,9265173076.8896
30273,Organon & Co.,OGN,2021-09-08,35.5300,34.7500,35.5300,34.9700,2185000.0000,9090996614.9708
30274,Organon & Co.,OGN,2021-09-09,35.0000,34.2400,34.9700,34.6800,1573500.0000,9015606359.0552
30275,Organon & Co.,OGN,2021-09-10,35.0000,33.8700,34.9100,33.8800,1658400.0000,8807634094.1932
30276,Organon & Co.,OGN,2021-09-13,34.1800,33.5310,34.1700,33.8300,1950100.0000,8794636013.5812
30277,Organon & Co.,OGN,2021-09-14,33.8800,33.2500,33.7500,33.4200,1570200.0000,8688049174.1688
30278,Organon & Co.,OGN,2021-09-15,34.2600,33.2400,33.5000,33.7200,1953200.0000,8766039641.2208
30279,Organon & Co.,OGN,2021-09-16,34.0900,33.0200,33.8900,33.7600,1280600.0000,8776437510.6964
30280,Organon & Co.,OGN,2021-09-17,34.0800,33.2600,33.7000,34.0300,4341400.0000,8846628336.0292
30281,Organon & Co.,OGN,2021-09-20,33.7000,32.7700,33.2400,32.9400,1937300.0000,8563265815.2516
30282,Organon & Co.,OGN,2021-09-21,33.3900,32.7500,33.1900,32.8900,1162900.0000,8550267734.6396
30283,Organon & Co.,OGN,2021-09-22,33.2400,32.5900,33.0900,32.6500,1332100.0000,8487876551.0260
30284,Organon & Co.,OGN,2021-09-23,33.4700,32.6800,32.7600,33.3800,1608400.0000,8677651304.6932
30285,Organon & Co.,OGN,2021-09-24,33.9500,33.0000,33.5000,33.6900,1888100.0000,8758239999.5016
30286,Organon & Co.,OGN,2021-09-27,33.8700,33.4200,33.6900,33.5400,1281300.0000,8719245757.6656
30287,Organon & Co.,OGN,2021-09-28,33.5200,32.8950,33.5000,33.0400,1286800.0000,8589262968.1656
30288,Organon & Co.,OGN,2021-09-29,34.0000,33.0100,33.0200,33.9800,1306300.0000,8833630255.4172
30289,Organon & Co.,OGN,2021-09-30,34.1700,32.7800,33.9250,32.7900,1481600.0000,8524271573.4156
30290,Organon & Co.,OGN,2021-10-01,33.6000,32.5600,32.8800,33.3300,1497500.0000,8664653224.0812
30291,Organon & Co.,OGN,2021-10-04,33.5800,32.8200,33.1800,32.9400,1784800.0000,8563265815.2516
30292,Organon & Co.,OGN,2021-10-05,33.1400,32.4900,32.6800,32.5300,2452800.0000,8456679967.5292
30293,Organon & Co.,OGN,2021-10-06,33.1400,31.9200,32.2300,33.0700,2533300.0000,8597061618.1948
30294,Organon & Co.,OGN,2021-10-07,33.3200,32.7400,32.9900,32.8400,1339600.0000,8537269654.0276
30295,Organon & Co.,OGN,2021-10-08,32.8700,32.2200,32.7900,32.5700,1249000.0000,8467078828.6948
30296,Organon & Co.,OGN,2021-10-11,33.2570,32.5500,32.5800,33.2100,1319400.0000,8633456640.5844
30297,Organon & Co.,OGN,2021-10-12,33.5400,32.7600,33.1800,32.8400,1271300.0000,8537269654.0276
30298,Organon & Co.,OGN,2021-10-13,33.3250,32.6600,33.0000,33.1500,1251100.0000,8617859340.5260
30299,Organon & Co.,OGN,2021-10-14,33.9400,33.1000,33.1500,33.6400,1624700.0000,8745241918.8896
30300,Organon & Co.,OGN,2021-10-15,35.2500,33.7600,33.9600,34.8900,1675900.0000,9070198892.6396
30301,Organon & Co.,OGN,2021-10-18,35.1200,34.4600,34.8200,34.8000,1236200.0000,9046801950.8620
30302,Organon & Co.,OGN,2021-10-19,35.3900,34.7000,34.8300,35.0600,1246500.0000,9114393556.7484
30303,Organon & Co.,OGN,2021-10-20,36.2200,34.9800,35.1900,35.7600,1161000.0000,9296368668.6964
30304,Organon & Co.,OGN,2021-10-21,35.7500,35.1300,35.6600,35.3600,1100500.0000,9192383032.1104
30305,Organon & Co.,OGN,2021-10-22,35.7900,35.1100,35.3300,35.6600,765500.0000,9270372507.4724
30306,Organon & Co.,OGN,2021-10-25,36.9600,35.4100,35.4900,36.9100,1497900.0000,9595329481.2224
30307,Organon & Co.,OGN,2021-10-26,37.3400,36.5000,36.7800,36.7100,1598500.0000,9543336167.0844
30308,Organon & Co.,OGN,2021-10-27,36.7000,35.5150,36.7000,35.7200,1013500.0000,9285970799.2208
30309,Organon & Co.,OGN,2021-10-28,36.6800,35.6200,35.8600,36.5200,1282500.0000,9493943064.0828
30310,Organon & Co.,OGN,2021-10-29,37.2290,36.3800,36.4600,36.7500,1800000.0000,9553735028.2500
30311,Organon & Co.,OGN,2021-11-01,37.3100,36.4800,36.7000,37.1300,1108600.0000,9652522225.9432
30312,Organon & Co.,OGN,2021-11-02,37.3000,36.4000,37.2200,36.4900,1326000.0000,9486144414.0536
30313,Organon & Co.,OGN,2021-11-03,37.0200,36.2200,36.2200,36.8200,1549600.0000,9571932539.4448
30314,Organon & Co.,OGN,2021-11-04,37.1900,36.2000,36.8100,36.2600,1777200.0000,9426351458.1964
30315,Organon & Co.,OGN,2021-11-05,36.7200,35.5400,36.3800,36.2800,2381000.0000,9431550888.7792
30316,Organon & Co.,OGN,2021-11-08,37.3500,36.4100,36.5500,36.9900,3474500.0000,9616127203.5536
30317,Organon & Co.,OGN,2021-11-09,37.0000,36.4300,36.9500,36.6400,2567400.0000,9525138655.8896
30318,Organon & Co.,OGN,2021-11-10,37.3700,36.2320,36.5400,36.6300,4025500.0000,9522539436.4432
30319,Organon & Co.,OGN,2021-11-11,35.4350,32.7500,35.4100,34.7200,5810200.0000,9026005220.2208
30320,Organon & Co.,OGN,2021-11-12,34.7200,33.5200,34.6500,33.7000,2531700.0000,8760840210.6380
30321,Organon & Co.,OGN,2021-11-15,33.7500,33.0100,33.7000,33.3800,2553500.0000,8677651304.6932
30322,Organon & Co.,OGN,2021-11-16,33.7600,32.9000,33.3100,33.5400,2385400.0000,8719245757.6656
30323,Organon & Co.,OGN,2021-11-17,33.5300,32.6300,33.4500,32.9500,2008700.0000,8565866026.3880
30324,Organon & Co.,OGN,2021-11-18,32.9900,31.3390,32.9400,31.6000,2625800.0000,8214912395.5690
30325,Organon & Co.,OGN,2021-11-19,31.8200,30.8800,31.6100,31.2500,2631300.0000,8123924343.7500
30326,Organon & Co.,OGN,2021-11-22,31.9900,31.4500,31.4600,31.6400,2183200.0000,8225310760.8896
30327,Organon & Co.,OGN,2021-11-23,31.6900,30.9500,31.6900,31.2000,2008500.0000,8110926263.1380
30328,Organon & Co.,OGN,2021-11-24,31.6400,30.9600,31.2600,31.5400,1872700.0000,8199314599.6656
30329,Organon & Co.,OGN,2021-11-26,31.6000,30.7100,31.0600,31.1300,1287200.0000,8092728256.0982
30330,Organon & Co.,OGN,2021-11-29,31.0550,30.1300,31.0400,30.6200,2286900.0000,7960146247.1518
30331,Organon & Co.,OGN,2021-11-30,30.4900,29.0500,30.3900,29.2300,3273000.0000,7598793755.1672
30332,Organon & Co.,OGN,2021-12-01,29.9600,28.5700,29.5700,28.7300,2858600.0000,7468810965.6672
30333,Organon & Co.,OGN,2021-12-02,29.9700,28.7000,28.8900,29.6700,2700900.0000,7713178748.7638
30334,Organon & Co.,OGN,2021-12-03,29.7900,28.5000,29.6800,28.8300,2416100.0000,7494807622.7362
30335,Organon & Co.,OGN,2021-12-06,29.6700,28.8000,29.1000,29.3100,2134800.0000,7619590981.6534
30336,Organon & Co.,OGN,2021-12-07,29.6900,29.0800,29.5100,29.3100,2348900.0000,7619590981.6534
30337,Organon & Co.,OGN,2021-12-08,29.4800,28.7500,29.3800,29.3300,2155600.0000,7624790412.2362
30338,Organon & Co.,OGN,2021-12-09,29.5400,28.6000,29.4300,28.6700,2045900.0000,7453213169.7638
30339,Organon & Co.,OGN,2021-12-10,29.1900,28.5500,28.7600,28.7400,2252800.0000,7471410680.9586
30340,Organon & Co.,OGN,2021-12-13,29.3800,28.6500,28.8800,28.8700,2693200.0000,7505206483.9018
30341,Organon & Co.,OGN,2021-12-14,29.4900,28.6100,28.9300,28.8500,3676900.0000,7500007053.3190
30342,Organon & Co.,OGN,2021-12-15,29.4500,28.7700,28.9100,29.3300,2113200.0000,7624790412.2362
30343,Organon & Co.,OGN,2021-12-16,30.9700,29.4800,29.7100,30.3300,2527800.0000,7884755991.2362
30344,Organon & Co.,OGN,2021-12-17,30.4900,29.6200,30.3500,30.1900,4749400.0000,7848360968.8466
30345,Organon & Co.,OGN,2021-12-20,30.1800,28.9900,30.0000,29.3600,1855500.0000,7632589558.1104
30346,Organon & Co.,OGN,2021-12-21,30.0600,29.2500,29.3000,29.7900,1555300.0000,7744374836.4156
30347,Organon & Co.,OGN,2021-12-22,30.0600,29.5300,29.9100,30.0100,1160000.0000,7801567085.2914
30348,Organon & Co.,OGN,2021-12-23,30.3800,29.9000,30.0000,30.2200,957700.0000,7856159618.8758
30349,Organon & Co.,OGN,2021-12-27,30.2800,29.8270,30.1700,30.0900,1250100.0000,7822364311.7776
30350,Organon & Co.,OGN,2021-12-28,30.2300,29.8500,29.9300,29.8900,1256700.0000,7770370997.6396
30351,Organon & Co.,OGN,2021-12-29,29.9800,29.6300,29.8800,29.8200,1309100.0000,7752173486.4448
30352,Organon & Co.,OGN,2021-12-30,30.8000,29.9400,29.9400,30.7300,1385100.0000,7988742123.6672
30353,Organon & Co.,OGN,2021-12-31,30.7700,30.4000,30.5750,30.4500,1018800.0000,7915952078.8880
30354,Organon & Co.,OGN,2022-01-03,31.1800,30.2850,30.5700,31.1600,1331900.0000,8100527401.9724
30355,Organon & Co.,OGN,2022-01-04,31.6350,30.7400,31.2150,31.5200,1641700.0000,8194115169.0828
30356,Organon & Co.,OGN,2022-01-05,32.0000,31.0500,31.6200,31.1000,1979300.0000,8084929606.0690
30357,Organon & Co.,OGN,2022-01-06,31.8900,30.4100,31.0500,31.5100,2012000.0000,8191515453.7914
30358,Organon & Co.,OGN,2022-01-07,32.4700,31.5200,31.5200,32.4100,1350800.0000,8425484375.7224
30359,Organon & Co.,OGN,2022-01-10,32.5400,31.6900,31.9900,32.2100,2822500.0000,8373491061.5844
30360,Organon & Co.,OGN,2022-01-11,32.7900,32.0200,32.3000,32.7500,2090100.0000,8513872712.2500
30361,Organon & Co.,OGN,2022-01-12,32.9000,32.2600,32.8600,32.6100,1569800.0000,8477477689.8604
30362,Organon & Co.,OGN,2022-01-13,33.1800,32.3000,32.3900,32.9000,1578600.0000,8552867945.7760
30363,Organon & Co.,OGN,2022-01-14,33.3400,32.2900,32.8500,32.8600,1771100.0000,8542469084.6104
30364,Organon & Co.,OGN,2022-01-18,33.0700,31.4000,32.6650,32.0700,1900400.0000,8337096039.1948
30365,Organon & Co.,OGN,2022-01-19,32.7300,32.0000,32.0300,32.2400,1992500.0000,8381290703.3036
30366,Organon & Co.,OGN,2022-01-20,32.7100,31.7800,32.2100,31.8200,1740200.0000,8272104644.4448
30367,Organon & Co.,OGN,2022-01-21,31.7700,30.6550,31.7500,30.9700,1900600.0000,8051133803.1258
30368,Organon & Co.,OGN,2022-01-24,30.6300,28.9420,30.3200,30.4500,2614600.0000,7915952078.8880
30369,Organon & Co.,OGN,2022-01-25,31.0020,29.6300,29.9300,30.7100,1955200.0000,7983542693.0844
30370,Organon & Co.,OGN,2022-01-26,31.4900,30.3250,30.8500,30.7300,1374900.0000,7988742123.6672
30371,Organon & Co.,OGN,2022-01-27,31.6400,30.4800,31.1000,30.7000,1939100.0000,7980943473.6380
30372,Organon & Co.,OGN,2022-01-28,31.4700,30.4100,30.4600,31.4500,1680900.0000,8175917657.8880
30373,Organon & Co.,OGN,2022-01-31,32.1000,31.2000,31.2000,31.9100,4413700.0000,8295501586.2224
30374,Organon & Co.,OGN,2022-02-01,33.0200,32.0100,32.1800,32.9900,1846600.0000,8576264887.5536
30375,Organon & Co.,OGN,2022-02-02,33.4790,32.6600,33.0800,33.3300,1693700.0000,8664653224.0812
30376,Organon & Co.,OGN,2022-02-03,33.5600,32.6700,32.9200,32.9200,1663700.0000,8558066384.6688
30377,Organon & Co.,OGN,2022-02-04,33.4700,32.6900,32.6900,33.1200,1627400.0000,8610059698.8068
30378,Organon & Co.,OGN,2022-02-07,33.7500,33.0300,33.3000,33.5200,1090100.0000,8714046327.0828
30379,Organon & Co.,OGN,2022-02-08,33.9500,33.0550,33.4200,33.7500,1635500.0000,8773838291.2500
30380,Organon & Co.,OGN,2022-02-09,34.6700,33.8000,33.9200,34.5900,1557700.0000,8992209417.2776
30381,Organon & Co.,OGN,2022-02-10,35.0800,34.2700,34.2700,34.4500,1329400.0000,8955814394.8880
30382,Organon & Co.,OGN,2022-02-11,35.3400,34.4000,34.4000,34.7200,1474500.0000,9026005220.2208
30383,Organon & Co.,OGN,2022-02-14,34.8300,34.2200,34.7000,34.3800,1782300.0000,8937616883.6932
30384,Organon & Co.,OGN,2022-02-15,35.3090,34.8000,34.8000,35.2200,1931800.0000,9155988009.7208
30385,Organon & Co.,OGN,2022-02-16,36.4900,35.2200,35.3000,36.3400,3114100.0000,9447149180.5276
30386,Organon & Co.,OGN,2022-02-17,36.9400,34.8900,35.3900,36.3700,4587400.0000,9454947830.5568
30387,Organon & Co.,OGN,2022-02-18,37.1800,35.8200,36.4600,36.0900,3145100.0000,9382157785.7776
30388,Organon & Co.,OGN,2022-02-22,36.6100,35.8400,36.1000,35.9800,2219900.0000,9353561413.4172
30389,Organon & Co.,OGN,2022-02-23,36.2800,35.4450,35.9000,35.5000,2244400.0000,9228778054.5000
30390,Organon & Co.,OGN,2022-02-24,36.1300,34.4600,34.7500,36.0300,2440000.0000,9366559494.0292
30391,Organon & Co.,OGN,2022-02-25,37.7600,35.5100,35.6850,37.5700,3494900.0000,9766906723.6948
30392,Organon & Co.,OGN,2022-02-28,37.7900,36.4000,36.5400,37.3300,2846700.0000,9704515540.0812
30393,Organon & Co.,OGN,2022-03-01,37.8600,37.0000,37.2700,37.4600,3675000.0000,9738310351.3344
30394,Organon & Co.,OGN,2022-03-02,39.4750,37.4450,37.5200,39.3600,3434400.0000,10232245348.1104
30395,Organon & Co.,OGN,2022-03-03,39.2100,38.3200,39.1300,39.0200,1353300.0000,10143857011.5828
30396,Organon & Co.,OGN,2022-03-04,38.8700,37.6000,38.3900,38.8200,2890000.0000,10091863697.4448
30397,Organon & Co.,OGN,2022-03-07,39.2050,37.8100,38.5800,38.4200,2688800.0000,9987877069.1688
30398,Organon & Co.,OGN,2022-03-08,38.6000,36.6300,38.3200,36.6500,2529600.0000,9527738867.0260
30399,Organon & Co.,OGN,2022-03-09,37.4400,36.4000,36.8700,36.4600,1789900.0000,9478344772.3344
30400,Organon & Co.,OGN,2022-03-10,36.4200,35.6700,36.2700,35.9800,1954000.0000,9353561413.4172
30401,Organon & Co.,OGN,2022-03-11,36.6200,35.7900,36.2100,35.8300,1488400.0000,9314567171.5812
30402,Organon & Co.,OGN,2022-03-14,35.6200,31.5700,35.3400,32.3600,7855500.0000,8412486295.1104
30403,Organon & Co.,OGN,2022-03-15,32.6600,31.6900,32.2900,32.2900,3654900.0000,8394288783.9156
30404,Organon & Co.,OGN,2022-03-16,32.9500,31.8500,32.7600,32.9000,2962300.0000,8552867945.7760
30405,Organon & Co.,OGN,2022-03-17,34.3800,32.5300,33.0500,34.3400,2682600.0000,8927218022.5276
30406,Organon & Co.,OGN,2022-03-18,35.1900,34.1400,34.2200,35.0800,9038400.0000,9119592987.3312
30407,Organon & Co.,OGN,2022-03-21,35.9900,34.6500,35.5100,34.7700,1670100.0000,9039003300.8328
30408,Organon & Co.,OGN,2022-03-22,35.6500,34.5600,35.0000,35.3500,1312000.0000,9189782820.9740
30409,Organon & Co.,OGN,2022-03-23,35.6850,35.0000,35.4300,35.3400,1583600.0000,9187183601.5276
30410,Organon & Co.,OGN,2022-03-24,35.4500,34.7600,35.2800,35.3000,1306800.0000,9176784740.3620
30411,Organon & Co.,OGN,2022-03-25,35.7250,34.7900,35.4500,34.9900,1060000.0000,9096196045.5536
30412,Organon & Co.,OGN,2022-03-28,35.2000,34.6800,34.9200,35.1700,1445200.0000,9142988937.4188
30413,Organon & Co.,OGN,2022-03-29,35.7500,35.0700,35.3600,35.3200,1038100.0000,9181984170.9448
30414,Organon & Co.,OGN,2022-03-30,36.3900,35.2700,35.3800,35.8100,1645300.0000,9309367740.9984
30415,Organon & Co.,OGN,2022-03-31,36.1000,34.9200,35.5300,34.9300,1637800.0000,9080597753.8052
30416,Organon & Co.,OGN,2022-04-01,35.6150,34.8700,35.2200,35.1500,1610700.0000,9137790498.5260
30417,Organon & Co.,OGN,2022-04-04,35.0800,34.4610,34.8500,34.7200,1471600.0000,9026005220.2208
30418,Organon & Co.,OGN,2022-04-05,35.8500,34.7700,34.7700,35.4000,2060300.0000,9202781893.2760
30419,Organon & Co.,OGN,2022-04-06,36.4500,35.1100,35.5600,36.2000,1893900.0000,9410754158.1380
30420,Organon & Co.,OGN,2022-04-07,36.6200,35.9900,36.1100,36.2000,2386300.0000,9410754158.1380
